product_name,ratings,price
"Minimalist 10% Niacinamide Serum with Zinc – Reduces Acne Marks, Controls Oil & Minimizes Pores | Vitamin B3 for Blemish-Free, Clear Skin | For Oily & Acne-Prone Skin (60 ml)",4.2 out of 5 stars,949
"Plum 10% Vitamin C & Calendula Barrier Boosting + Glow Serum 10 ml | With 3% Niacinamide, 1% Hyaluronic acid & 1% Creamide complex| Clinically proven to reduce pigmentation & dark spots in 14 days| Boosts glow from 1st use | Men & Women | For all skin types",4.2 out of 5 stars,199
"The Derma Co 10% Niacinamide Serum - 20 ml | With 2% Zinc, Powered by Deep Penetration Formula™ | Fades Acne Marks, Controls Oil & Reduces Dark Spots | Exclusively Available on Amazon",4.1 out of 5 stars,373
"Minimalist Barrier Repair Niacinamide 5% Face Serum for Clear Glowing Skin | Reduces Dullness, Hydrates & Repairs Skin with Vit B3 & Hyaluronic Acid | Day & Night Serum for Dry & Sensitive Skin | For Women & Men | 10 ml",4.2 out of 5 stars,236
"Plum 10% Niacinamide Serum with Rice Water 50ml | Provides Clear, Glowing & Brightening Skin | for Acne Prone, Combination, Oily & Sensitive Skin | Oil Control & Anti Acne Face Serum for Women & Men",4.1 out of 5 stars,721
"Minimalist 16% Vitamin C Face Serum – Brightening & Glow-Boosting Formula with Vitamin E, Ferulic Acid & Fullerenes, Antioxidant Boost for Radiant Skin (10 ml)",4.1 out of 5 stars,331
"Minimalist 2% Hyaluronic Acid + PGA Serum for Intense Hydration, Glowing Skin & Fine Lines | Daily Hydrating Face Serum For Women & Men with Dry, Normal & Oily Skin | 10 ml",4.3 out of 5 stars,236
Pilgrim 10% Vitamin C Face Serum For Daily Brightness 10 ml | Face serum for glowing skin | Reduces Dark Spots & Evens Skin Tone | Fragrance Free | For Men and Women | All Skin Types |,4.0 out of 5 stars,220
"Pilgrim 25% AHA + 2% BHA + 5% PHA Peeling Solution 10ml For Face & Body |10-Minute Facial At Home|Gentle Exfoliating Serum for Tan Removal |For Glowing Skin, Even Skin Tone, Pore Cleansing |Men, Women",4.1 out of 5 stars,196
The Derma Co. Tran-Zelaic Pigmentation Corrector Serum with 3% Tranexamic Acid & 10% Azelaic Acid - 30 ml | Treats Hyper Pigmentation & Melasma | Reduces Acne & Acne Marks,4.0 out of 5 stars,555
Minimalist Anti-Aging Night Serum with 0.3% Retinol & Q10|Fine Lines & Wrinkles Reduction Serum for Beginners|Water-Free Formula for Stability & Nourishment|Suitable for All Skin Types|For Unisex|30ml,4.2 out of 5 stars,569
Pilgrim 10% Niacinamide Face Serum For Acne Marks 10ml | Fades Blemishes & Dark Spots | Oil Control | Brightens & Evens Skin Tone | All Skin Types | Women & Men,4.0 out of 5 stars,181
"Minimalist 10% Advanced Vitamin C Serum for Glowing Skin | Brightening & Dark Spot Treatment | Treats Uneven Skin Tone, Dullness & UV Damage | Daily Face Serum (Stable Vitamin C) | 30ml",4.1 out of 5 stars,664
The Derma Co 2% Salicylic Acid Face Serum - 10 ml | Reduces acne & blackheads | Tightens pores | Exfoliates & soothes inflammation,4.1 out of 5 stars,212
"The Derma Co 10% Vitamin C Face Serum with 5% Niacinamide, Powered by Deep Penetration Formula™ | Fades Dark Spots | Reduces Pigmentation | Boosts Collagen | Brightens Skin | All Skin Types | 10 ml",4.0 out of 5 stars,236
The Derma Co Pore Minimizing Face Serum for open Pores - 30 ml,4.0 out of 5 stars,525
"Minimalist Anti-Acne 2% Salicylic Acid Face Serum for All Skin Types | Reduces Blackheads,Oiliness, Excess Oil & Bumpy Texture | BHA Based Exfoliant | 30 ml",4.2 out of 5 stars,521
"Plum 15% Vitamin C Serum for Glowing Skin | for Oily, Dry & Combination Skin | Reduce Pigmentation & Dark Spot |with Mandarin | Non-Irritating, Hydrating & Soothing | Face Serum for Men & Women | 30ml",4.0 out of 5 stars,599
The Derma Co 30% AHA + 2% BHA Peeling Solution | Repairing & Exfoliating | Makes Skin Glow | Cleanses Pores | 30 ml,4.0 out of 5 stars,419
"The Derma Co. 2% Kojic Acid Face Serum with Alpha Arbutin, Powered by Deep Penetration Formula™ | Fights Pigmentation | Fades Dark Spots | Brightens & Evens Skin Tone | 10 ml",3.9 out of 5 stars,224
The Derma Co. 2.5% Benzoyl Peroxide Spot Corrector | With Niacinamide & Zinc PCA | For Active Acne | All Skin Type | For Men & Women | 15 g,3.6 out of 5 stars,359
"Minimalist Dark Spots Removal Serum with 2% Alpha Arbutin for Hyperpigmentation | Suitable for All Skin Type | Face Serum for Blemishes, Acne Marks & Tanning with Hyaluronic Acid & Butylresorcinol | Fragrance-Free & Non-Comedogenic | For Women & Men | 30 ml",4.0 out of 5 stars,521
The Derma Co 5% Niacinamide Daily Face Serum with Alpha Arbutin & Multivitamin - 30ml | Clears Skin | Fades Spots,4.2 out of 5 stars,437
"Minimalist 10% AHA BHA Exfoliating Serum For Beginners, AHAs (Lactic Acid & Glycolic Acid) & BHA (Salicylic Acid) Serum, 30ml",4.1 out of 5 stars,569
"Pilgrim 15% Vitamin C Serum 10ml For Glowing Skin | Advanced Formulation With Ferulic Acid & Vitamin E |Reduces Dark Spots, Pigmentation |For All, Oily, Combination, Normal Skin |Men, Women",4.2 out of 5 stars,220
The Derma Co Sali-Cinamide Anti-Acne Face Serum with 2% Salicylic Acid & 5% Niacinamide for Acne & Acne Marks - 10ml,4.1 out of 5 stars,331
"Plum 1% Retinol Advanced Anti Aging Night Face Serum with Bakuchiol | Boosts Collagen, Reduces Fine Lines & Wrinkles | Retinol Serum for Face | for Women & Men | Suits All Skin Types | 20ml",4.0 out of 5 stars,478
"Minimalist 3% Tranexamic Acid Serum for Brighter, Clearer Skin | 30 ml",4.1 out of 5 stars,616
Plum 2% Alpha Arbutin & Hyaluronic Acid Face Serum | Fades Tan | Brightens Skin | Controls Melanin Production | with Yuzu Lemon & Licorice | Fragrance-Free | 100% Vegan | 30 ml,4.1 out of 5 stars,509
"Plum Cica & HYA-BETAINE Vegan Mucin Essence | Intense Hydration, Soothing & Rejuvenation | with Azuki Bean Extracts & ATP | Light, Quick-Absorbing & Non-Sticky | All Skin Types | Women & Men | 100ml",4.0 out of 5 stars,695
"The Derma Co. 2% Kojic Acid Face Serum with Alpha Arbutin, Powered by Deep Penetration Formula™ | Fights Pigmentation | Fades Dark Spots | Brightens & Evens Skin Tone | 30 ml",4.0 out of 5 stars,404
"Pilgrim 24K Gold Face Serum With Niacinamide & Hyaluronic Acid, Dewy Primer For Face Make-Up For All Skin Types, Korean Skin Care For Unisex, 20ml",3.9 out of 5 stars,486
The Derma Co 0.3% Retinol Serum - 30ml | For Younger-Looking & Spotless Skin | Anti-Aging | Reduces Fine Lines & Wrinkles,4.1 out of 5 stars,684
The Derma Co Nia-Zelaic Oil Control Face Serum with 10% Niacinamide & 5% Azelaic Acid | Reduces Acne Marks | Prevents New acne | Controls Oil Production | Kills 99% Of Acne Bacteria| | Face Serum for Women & Men | 30 ml,4.4 out of 5 stars,531
"The Derma Co 1% Kojic + Arbutin Night Repair Face Serum-Gel | Reduces Dark Spots, Pigmentation & Blemishes | For Men & Women | 50 g",4.0 out of 5 stars,479
"Plum 2% Encapsulated Salicylic Acid Face Serum | Fights Active Acne, Controls Oil & Soothes Inflammation | Lightweight & Quick-Absorbing Serum for Face | for All Skin Types | for Women & Men | 10ml",4.2 out of 5 stars,188
"Plum 5% Niacinamide & Rice Water Beginner Friendly Face Serum 30ml | Provides Clear, Glowing & Brightening Skin | Women & Men | All Skin Types",4.2 out of 5 stars,509
The Derma Co 5% Vitamin C Daily Face Serum with Ferulic Acid & Multivitamin for Skin Illumination - 30ml,3.9 out of 5 stars,469
PILGRIM Korean 0.5% Retinol & 1% Hyaluronic Acid Lift & Firm Anti Aging Serum | Retinol serum for face| Reduce Fine Lines & Wrinkles|For Men & Women |All Skin Types|30ml,4.1 out of 5 stars,533
The Derma Co 2% Alpha Arbutin Face Serum - 30ml | Treats Dark Spots | Evens Skin Tone,3.9 out of 5 stars,437
"The Derma Co Snail Peptide 96 Hydrating Serum with Niacinamide & Peptide Complex for Smooth & Moisturized Skin | Snail Mucin Serum | Dull Skin & Fine Lines, Korean Skincare - 80 ml",4.1 out of 5 stars,593
The Derma Co 15% Vitamin C Face Serum with 5% Niacinamide | Powered by Deep Penetration Formula™ | Fades Dark Spots | Reduces Pigmentation | Boosts Collagen | Brightens Skin | Suitable for All Skin Types | 30 ml,4.0 out of 5 stars,700
"Pilgrim 2% Hyaluronic Acid Hydration Super Serum With Kiwi Extracts For Hydrated Skin For Unisex Of All Skin Types Korean Skin Care, 30ml",4.0 out of 5 stars,381
"Minimalist Multi Peptide Night Face Serum for Ageless Younger Skin, 30 ml | Collagen Boosting, Hydrating & Overnight Repair Serum for Women & Men with 7% Matrixyl 3000 & 3% Bio-Placenta",4.3 out of 5 stars,664
Pilgrim 2% Kojic Acid Serum for face (30 ml) with 1% Alpha Arbutin & Korean White Lotus For Acne & Darks spots| Anti-pigmentation Face Serum For Men & Women | For All Skin Types,4.0 out of 5 stars,370
PILGRIM French Red Vine & Hyaluronic acid serum with peptides | Red vine serum for face| For women & men | All skin types | 30 ml (packing may vary),4.2 out of 5 stars,420
"The Derma Co x Dr.V Skin Renew Peptide Retinol Serum-Cream with Peptide & Retinol - 30 ml | 1% vv | Boosts Collagen | Brightens, Renews Skin to Give a Youthful Glow | Reduces Blemishes & Dark Spots",4.3 out of 5 stars,"1,518"
The Derma Co 20% Vitamin C Face Serum | For Glowing Skin | Brightens & Evens Skin | Fights Pigmentation | Suitable for Oily Skin | 20 ml,3.9 out of 5 stars,770
